Date (MM-DD-YYYY),Category,Amount,Notes
2024-01-06,Misc,469.48,Yearly sample data
2024-01-01,Food,235.55,Yearly sample data
2024-01-02,Groceries,371.99,Yearly sample data
2024-01-19,Travel,548.64,Yearly sample data
2024-01-17,Travel,717.17,Yearly sample data
2024-01-02,Work,126.56,Yearly sample data
2024-01-13,Travel,742.78,Yearly sample data
2024-01-11,Fun,495.17,Yearly sample data
2024-01-06,Fun,911.47,Yearly sample data
2024-01-10,Work,730.07,Yearly sample data
2024-01-10,Fun,925.72,Yearly sample data
2024-01-21,School,272.38,Yearly sample data
2024-01-16,Food,613.93,Yearly sample data
2024-01-28,Work,229.49,Yearly sample data
2024-01-19,Misc,57.51,Yearly sample data
2024-01-07,Groceries,705.13,Yearly sample data
2024-01-17,Misc,428.71,Yearly sample data
2024-01-04,Work,522.01,Yearly sample data
2024-01-09,Groceries,897.94,Yearly sample data
2024-01-19,Groceries,702.4,Yearly sample data
2024-01-16,Misc,822.86,Yearly sample data
2024-01-03,Food,153.64,Yearly sample data
2024-01-19,Food,693.09,Yearly sample data
2024-01-20,School,853.85,Yearly sample data
2024-01-12,Work,201.64,Yearly sample data
2024-01-20,Work,750.25,Yearly sample data
2024-01-05,Food,483.76,Yearly sample data
2024-01-11,Groceries,970.42,Yearly sample data
2024-01-28,Misc,638.42,Yearly sample data
2024-01-04,Fun,269.37,Yearly sample data
2024-01-04,School,53.73,Yearly sample data
2024-01-30,Travel,338.14,Yearly sample data
2024-01-19,Work,303.17,Yearly sample data
2024-01-27,Food,567.43,Yearly sample data
2024-01-06,Work,232.04,Yearly sample data
2024-01-09,Groceries,169.98,Yearly sample data
2024-01-25,Groceries,210.33,Yearly sample data
2024-01-28,Travel,811.41,Yearly sample data
2024-01-28,Travel,262.43,Yearly sample data
2024-01-28,Work,612.41,Yearly sample data
2024-01-05,Misc,65.42,Yearly sample data
2024-01-22,Travel,775.11,Yearly sample data
2024-01-03,Misc,658.66,Yearly sample data
2024-01-04,Groceries,362.89,Yearly sample data
2024-01-23,School,647.67,Yearly sample data
2024-01-27,Work,338.63,Yearly sample data
2024-01-11,Fun,466.98,Yearly sample data
2024-01-28,Travel,283.78,Yearly sample data
2024-01-09,Misc,626.41,Yearly sample data
2024-01-16,Food,615.17,Yearly sample data
2024-02-23,Fun,250.94,Yearly sample data
2024-02-27,Fun,620.16,Yearly sample data
2024-02-02,Food,330.14,Yearly sample data
2024-02-09,School,32.99,Yearly sample data
2024-02-29,Fun,947.11,Yearly sample data
2024-02-24,Groceries,654.1,Yearly sample data
2024-02-06,Groceries,283.59,Yearly sample data
2024-02-23,Groceries,982.37,Yearly sample data
2024-02-15,School,400.54,Yearly sample data
2024-02-18,Work,549.27,Yearly sample data
2024-02-01,Food,463.69,Yearly sample data
2024-02-10,Travel,677.53,Yearly sample data
2024-02-10,Travel,682.43,Yearly sample data
2024-02-26,Travel,313.99,Yearly sample data
2024-02-01,Travel,365.62,Yearly sample data
2024-02-18,Work,172.41,Yearly sample data
2024-02-04,School,946.85,Yearly sample data
2024-02-25,Misc,145.07,Yearly sample data
2024-02-15,Food,426.81,Yearly sample data
2024-02-21,School,545.46,Yearly sample data
2024-02-29,Fun,183.79,Yearly sample data
2024-02-01,School,32.48,Yearly sample data
2024-02-19,Fun,300.49,Yearly sample data
2024-02-02,Groceries,643.26,Yearly sample data
2024-02-20,Food,240.68,Yearly sample data
2024-02-11,School,503.42,Yearly sample data
2024-02-30,Work,887.36,Yearly sample data
2024-02-20,Food,871.77,Yearly sample data
2024-02-08,School,485.19,Yearly sample data
2024-02-11,Fun,892.33,Yearly sample data
2024-02-23,Work,539.25,Yearly sample data
2024-02-08,School,911.64,Yearly sample data
2024-02-12,Travel,72.36,Yearly sample data
2024-02-07,Fun,692.5,Yearly sample data
2024-02-14,Travel,216.98,Yearly sample data
2024-02-17,Travel,752.89,Yearly sample data
2024-02-11,Fun,329.61,Yearly sample data
2024-02-10,School,299.27,Yearly sample data
2024-02-24,Work,191.32,Yearly sample data
2024-02-17,Work,110.05,Yearly sample data
2024-02-20,Fun,466.34,Yearly sample data
2024-02-11,Food,570.63,Yearly sample data
